2018-03-19 17:52:09 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: cricinfo)
2018-03-19 17:52:09 [scrapy.utils.log] INFO: Overridden settings: {'BOT_NAME': 'cricinfo', 'LOG_FILE': 'logs/player-bio.log', 'NEWSPIDER_MODULE': 'cricinfo.spiders', 'ROBOTSTXT_OBEY': True, 'SPIDER_MODULES': ['cricinfo.spiders']}
2018-03-19 17:52:09 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2018-03-19 17:52:09 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2018-03-19 17:52:09 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2018-03-19 17:52:09 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2018-03-19 17:52:09 [scrapy.core.engine] INFO: Spider opened
2018-03-19 17:52:10 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2018-03-19 17:52:10 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6024
2018-03-19 17:53:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/45048.html> (referer: None)
2018-03-19 17:53:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/47909.html> (referer: None)
2018-03-19 17:53:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/24692.html> (referer: None)
2018-03-19 17:53:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/46776.html> (referer: None)
2018-03-19 17:53:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/47195.html> (referer: None)
2018-03-19 17:53:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/47006.html> (referer: None)
2018-03-19 17:53:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/46574.html> (referer: None)
2018-03-19 17:53:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/45232.html> (referer: None)
2018-03-19 17:53:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/45072.html> (referer: None)
2018-03-19 17:53:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/45841.html> (referer: None)
2018-03-19 17:53:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/47221.html> (referer: None)
2018-03-19 17:53:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/46590.html> (referer: None)
2018-03-19 17:53:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/47522.html> (referer: None)
2018-03-19 17:53:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/43933.html> (referer: None)
2018-03-19 17:53:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/45039.html> (referer: None)
2018-03-19 17:53:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/47887.html> (referer: None)
2018-03-19 17:53:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/47216.html> (referer: None)
2018-03-19 17:53:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/44421.html> (referer: None)
2018-03-19 17:53:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/44059.html> (referer: None)
2018-03-19 17:53:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/46745.html> (referer: None)
2018-03-19 17:53:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/47157.html> (referer: None)
2018-03-19 17:53:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/44468.html> (referer: None)
2018-03-19 17:53:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/44056.html> (referer: None)
2018-03-19 17:53:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/45980.html> (referer: None)
2018-03-19 17:53:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/45974.html> (referer: None)
2018-03-19 17:53:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/44709.html> (referer: None)
2018-03-19 17:53:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/46184.html> (referer: None)
2018-03-19 17:53:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/47533.html> (referer: None)
2018-03-19 17:53:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/46594.html> (referer: None)
2018-03-19 17:53:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/45074.html> (referer: None)
2018-03-19 17:53:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/45394.html> (referer: None)
2018-03-19 17:53:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/47526.html> (referer: None)
2018-03-19 17:53:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/44451.html> (referer: None)
2018-03-19 17:53:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/46728.html> (referer: None)
2018-03-19 17:53:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/46725.html> (referer: None)
2018-03-19 17:53:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/46580.html> (referer: None)
2018-03-19 17:53:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/47188.html> (referer: None)
2018-03-19 17:53:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/46216.html> (referer: None)
2018-03-19 17:53:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/46233.html> (referer: None)
2018-03-19 17:53:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/44491.html> (referer: None)
2018-03-19 17:53:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/44673.html> (referer: None)
2018-03-19 17:53:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/44132.html> (referer: None)
2018-03-19 17:53:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/44088.html> (referer: None)
2018-03-19 17:53:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/47854.html> (referer: None)
2018-03-19 17:53:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/44092.html> (referer: None)
2018-03-19 17:53:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/44676.html> (referer: None)
2018-03-19 17:53:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/45414.html> (referer: None)
2018-03-19 17:53:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/47213.html> (referer: None)
2018-03-19 17:53:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/46168.html> (referer: None)
2018-03-19 17:53:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/44747.html> (referer: None)
2018-03-19 17:53:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/46196.html> (referer: None)
2018-03-19 17:53:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/44435.html> (referer: None)
2018-03-19 17:53:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/45408.html> (referer: None)
2018-03-19 17:53:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/46570.html> (referer: None)
2018-03-19 17:53:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/44441.html> (referer: None)
2018-03-19 17:53:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/46212.html> (referer: None)
2018-03-19 17:53:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/46264.html> (referer: None)
2018-03-19 17:53:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/47857.html> (referer: None)
2018-03-19 17:53:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/47885.html> (referer: None)
2018-03-19 17:53:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/45428.html> (referer: None)
2018-03-19 17:53:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/46760.html> (referer: None)
2018-03-19 17:53:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/45793.html> (referer: None)
2018-03-19 17:53:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/46781.html> (referer: None)
2018-03-19 17:53:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/45247.html> (referer: None)
2018-03-19 17:53:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/46210.html> (referer: None)
2018-03-19 17:53:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/45967.html> (referer: None)
2018-03-19 17:53:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/46736.html> (referer: None)
2018-03-19 17:53:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/47863.html> (referer: None)
2018-03-19 17:53:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/47692.html> (referer: None)
2018-03-19 17:53:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/47179.html> (referer: None)
2018-03-19 17:53:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/44438.html> (referer: None)
2018-03-19 17:53:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/44026.html> (referer: None)
2018-03-19 17:53:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/47554.html> (referer: None)
2018-03-19 17:53:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/45214.html> (referer: None)
2018-03-19 17:53:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/44097.html> (referer: None)
2018-03-19 17:53:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/45815.html> (referer: None)
2018-03-19 17:53:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/45458.html> (referer: None)
2018-03-19 17:53:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/46978.html> (referer: None)
2018-03-19 17:53:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/24714.html> (referer: None)
2018-03-19 17:53:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/47215.html> (referer: None)
2018-03-19 17:53:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/46973.html> (referer: None)
2018-03-19 17:53:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/47267.html> (referer: None)
2018-03-19 17:53:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/44455.html> (referer: None)
2018-03-19 17:53:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/45821.html> (referer: None)
2018-03-19 17:53:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/44960.html> (referer: None)
2018-03-19 17:53:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/44024.html> (referer: None)
2018-03-19 17:53:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/46681.html> (referer: None)
2018-03-19 17:53:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/44091.html> (referer: None)
2018-03-19 17:53:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/46599.html> (referer: None)
2018-03-19 17:53:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/44682.html> (referer: None)
2018-03-19 17:53:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/47700.html> (referer: None)
2018-03-19 17:53:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/45568.html> (referer: None)
2018-03-19 17:53:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/47015.html> (referer: None)
2018-03-19 17:53:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/44936.html> (referer: None)
2018-03-19 17:53:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/379926.html> (referer: None)
2018-03-19 17:53:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/47666.html> (referer: None)
2018-03-19 17:53:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/44828.html> (referer: None)
2018-03-19 17:53:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/432960.html> (referer: None)
2018-03-19 17:53:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/46393.html> (referer: None)
2018-03-19 17:53:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/44656.html> (referer: None)
2018-03-19 17:53:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/550215.html> (referer: None)
2018-03-19 17:53:10 [scrapy.extensions.logstats] INFO: Crawled 847 pages (at 847 pages/min), scraped 0 items (at 0 items/min)
2018-03-19 17:53:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/47184.html> (referer: None)
2018-03-19 17:53:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/600498.html> (referer: None)
2018-03-19 17:53:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/47239.html> (referer: None)
2018-03-19 17:53:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/47190.html> (referer: None)
2018-03-19 17:53:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/44486.html> (referer: None)
2018-03-19 17:53:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/46255.html> (referer: None)
2018-03-19 17:53:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/43909.html> (referer: None)
2018-03-19 17:53:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/46797.html> (referer: None)
2018-03-19 17:53:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/24701.html> (referer: None)
2018-03-19 17:53:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/223642.html> (referer: None)
2018-03-19 17:53:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/46075.html> (referer: None)
2018-03-19 17:53:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/46149.html> (referer: None)
2018-03-19 17:53:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/46942.html> (referer: None)
2018-03-19 17:53:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/436757.html> (referer: None)
2018-03-19 17:53:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/269280.html> (referer: None)
2018-03-19 17:53:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/327832.html> (referer: None)
2018-03-19 17:53:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/48458.html> (referer: None)
2018-03-19 17:53:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/48454.html> (referer: None)
2018-03-19 17:53:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/49623.html> (referer: None)
2018-03-19 17:53:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/49097.html> (referer: None)
2018-03-19 17:53:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/545467.html> (referer: None)
2018-03-19 17:53:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/50250.html> (referer: None)
2018-03-19 17:53:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/48446.html> (referer: None)
2018-03-19 17:53:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.espncricinfo.com/australia/content/player/49003.html> (referer: None)
